Running seed 1...
/home/ling/ws/pyWS/pacr/.venv/lib64/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [02:55<00:56,  4.70s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [03:00<00:51,  4.72s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [03:05<00:47,  4.74s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 41/50 [03:10<00:42,  4.76s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 42/50 [03:14<00:38,  4.77s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 43/50 [03:19<00:33,  4.79s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 44/50 [03:24<00:28,  4.80s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 45/50 [03:29<00:23,  4.79s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 46/50 [03:34<00:19,  4.79s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 47/50 [03:38<00:14,  4.79s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 48/50 [03:43<00:09,  4.79s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 49/50 [03:48<00:04,  4.80s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:53<00:00,  4.80s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:53<00:00,  4.67s/it]

Running seed 49...


  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:05<04:40,  5.72s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:11<04:34,  5.71s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:17<04:30,  5.77s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:23<04:26,  5.79s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:28<04:21,  5.81s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:34<04:16,  5.82s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:40<04:08,  5.78s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:46<04:03,  5.79s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:52<03:58,  5.81s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:57<03:52,  5.82s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [01:03<03:45,  5.77s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [01:09<03:40,  5.80s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [01:15<03:34,  5.80s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:21<03:29,  5.81s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:26<03:23,  5.82s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:32<03:16,  5.78s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:38<03:11,  5.80s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:44<03:05,  5.81s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:50<02:58,  5.77s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:55<02:53,  5.80s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [02:01<02:48,  5.81s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [02:07<02:41,  5.77s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [02:13<02:36,  5.80s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [02:19<02:30,  5.81s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [02:24<02:24,  5.76s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [02:30<02:18,  5.79s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [02:36<02:13,  5.81s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:42<02:06,  5.77s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:47<02:01,  5.78s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:53<01:56,  5.81s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:59<01:49,  5.78s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [03:05<01:44,  5.81s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [03:11<01:38,  5.81s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [03:17<01:33,  5.81s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [03:22<01:27,  5.82s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [03:28<01:21,  5.84s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [03:34<01:15,  5.80s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [03:40<01:09,  5.82s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [03:46<01:04,  5.87s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [03:51<00:58,  5.82s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 41/50 [03:57<00:52,  5.83s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 42/50 [04:03<00:46,  5.84s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 43/50 [04:09<00:40,  5.84s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 44/50 [04:15<00:35,  5.86s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 45/50 [04:21<00:29,  5.85s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 46/50 [04:27<00:23,  5.86s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 47/50 [04:32<00:17,  5.85s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 48/50 [04:38<00:11,  5.87s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 49/50 [04:44<00:05,  5.80s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [04:50<00:00,  5.83s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [04:50<00:00,  5.81s/it]


  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:04<03:56,  4.83s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:09<03:49,  4.79s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:14<03:45,  4.80s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:19<03:40,  4.80s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:23<03:35,  4.79s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:28<03:30,  4.79s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:33<03:26,  4.80s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:38<03:21,  4.79s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:43<03:16,  4.79s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:47<03:12,  4.80s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:52<03:07,  4.80s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [00:57<03:02,  4.80s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [01:02<02:57,  4.80s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:07<02:52,  4.79s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:11<02:48,  4.80s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:16<02:43,  4.81s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:21<02:35,  4.71s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:25<02:26,  4.59s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:29<02:19,  4.51s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:34<02:13,  4.44s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:38<02:07,  4.40s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:42<02:02,  4.38s/it]
